user_pseudo_id,session_start,first_visit,page_view,scroll,click,view_search_results,file_download,video_start
1509038106.1643002954,0,0,0,0,1,0,0,0
868702749.1643058048,1,1,1,0,0,0,0,0
1558772940.1643429758,1,1,1,0,0,0,0,0
35537764.1643128975,1,1,1,0,0,0,0,0
1493160597.1643302123,1,1,1,0,0,0,0,0
1042161564.1643144144,1,1,1,0,0,0,0,0
297071785.1643234458,1,1,1,0,0,0,0,0
367124272.1643409058,1,1,1,0,0,0,0,1
1630711527.1642601593,1,1,1,0,0,0,0,0
1826227012.1643019406,1,1,2,0,0,0,0,0
2007706549.1642743797,1,1,1,0,0,0,0,0
889896895.1643061900,1,1,1,0,0,0,0,0
630772333.1642590394,1,1,1,0,0,0,0,0
838612278.1643429761,1,1,1,0,0,0,0,0
104741326.1643131475,1,1,1,0,0,0,0,0
1355826628.1643041315,1,1,1,0,0,0,0,0
1106002761.1643104778,1,1,1,0,0,0,0,0
1928430807.1642581976,1,1,1,0,0,0,0,0
1714705488.1643201273,1,1,2,0,2,0,0,0
598405960.1643486954,1,1,1,0,0,0,0,0
2033499935.1643301931,1,1,1,0,0,0,0,0
1353055916.1643036806,1,1,1,0,0,0,0,0
2097127486.1643422964,1,1,1,0,0,0,0,0
956028597.1642613407,1,1,1,0,0,0,0,0
798807069.1642678064,1,1,1,0,0,0,0,0
1610283291.1643627548,1,1,1,0,0,0,0,0
1522094527.1642972405,1,1,1,0,0,0,0,0
1743293470.1643190303,1,1,1,0,0,0,0,0
2086934065.1643272512,1,1,1,0,0,0,0,0
1707837260.1643195297,1,1,1,0,0,0,0,0
358422103.1642992424,1,1,1,0,0,0,0,0
1890442148.1643061032,1,1,1,0,0,0,0,0
1370071824.1642765241,1,1,2,0,0,0,0,0
639757990.1643153407,1,1,1,0,0,0,0,0
333320817.1643018837,1,1,1,0,0,0,0,0
1324857042.1642760924,1,1,2,0,0,0,0,0
721424329.1642698647,1,1,1,0,0,0,0,1
1287273616.1643665026,1,1,1,0,0,0,0,0
631074894.1643367721,1,1,1,0,0,0,0,0
2135044953.1643429755,1,1,1,0,0,0,0,0
875172486.1643027489,1,1,1,0,0,0,0,0
1271930279.1642632262,1,1,1,0,0,0,0,0
2143055738.1642613415,1,1,1,0,0,0,0,0
1188686712.1643454809,1,1,1,0,0,0,0,0
740896119.1643228674,1,1,1,0,0,0,0,0
1220621213.1643196535,1,1,1,0,0,0,0,0
1655707844.1643657423,1,1,1,0,0,0,0,0
229305712.1636552721,1,0,1,0,0,0,0,0
1202192144.1643007356,1,1,1,0,1,0,0,0
1608102711.1642810154,1,1,1,0,0,0,0,0
526751892.1643095829,1,1,1,0,0,0,0,0
229263851.1642885957,1,1,1,0,0,0,0,0
630425218.1643628866,1,1,1,0,0,0,0,0
1528969693.1642591465,1,1,1,0,0,0,0,0
1254268194.1643197726,1,1,1,0,0,0,0,0
979772597.1642673733,1,1,1,0,0,0,0,0
1583870941.1643477798,1,1,1,0,0,0,0,0
1561076848.1643126321,1,1,1,0,0,0,0,0
656608613.1643358274,1,1,1,0,0,0,0,0
970567671.1643284597,1,1,1,0,0,0,0,0
2141110011.1642611987,1,1,2,0,0,0,0,0
1837974902.1642786798,1,1,1,0,0,0,0,0
208837189.1642667213,1,1,1,0,0,0,0,0
1989969900.1643232961,1,1,1,0,0,0,0,0
602958007.1642648119,1,1,1,0,0,0,0,0
438511998.1643319541,1,1,1,0,0,0,0,0
1963277721.1643387539,1,1,1,0,0,0,0,0
571336871.1643563084,1,1,1,0,0,0,0,0
276115849.1637875006,1,1,1,0,0,0,0,2
